"Staff ID","Staff Name","Staff Email","Staff Identity Number","Staff Address","Phone Number",Position,Department,Gender
131313,hopinti,[email],131313,131313,131313,HOP,"INTI International University & Colleges",Male
444444,wwe,[email],132000000000,wwehouse,1234567890,HOP,"Swinburne University of Technology",Male
888888,8hop,[email],888888888888,8888888house,2147483647,HOP,"Swinburne University of Technology",Male
111111,Sam,[email],123,123,123,Lecturer,"Swinburne University of Technology",Male
222222,TestingUser,[email],0123456789,"No 30. Jalan Mahuguni 2B/5, Jamu Hill, 44500, Selangor",123456789,Lecturer,"Swinburne University of Technology",Male
333333,Tan,[email],123,123,123,Lecturer,"INTI International University & Colleges",Male
555555,Ong,[email],123,123,123,Lecturer,"Swinburne University of Technology",Male
666666,wqew,[email],123456799,123,123,Lecturer,"Swinburne University of Technology",Male
999999,SeanNg,[email],0123456799,0123456789,123456789,Lecturer,"Swinburne University of Technology",Male
121212,Innnt,[email],1212121212,121211212fffff,1212121212,IOAV,"Swinburne University of Technology",Male
000000,adc,[email],666666666666,6houses,2147483647,Admin,"Swinburne University of Technology",Male
